const unsigned short playerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8246, 0x9308, 0x7AA8, 0x2000, 0x1860, 0x2903, 0xFFDF, 0xFFDF, 0xEF5D, 0xFFFF, 0xF79E, 0xF7BE, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0x0060, 0x0061, 0x0861, 0x1000, 0x8287, 0x8AA5, 0x9B05,
 0x8284, 0x82E6, 0x6246, 0x1840, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x8AC8, 0x9AE6, 0x8B05, 0x7283, 0x9285, 0x8AA8, 0x1020,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0xF7FF, 0xFFDF, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x1061, 0x1000, 0x72A8, 0x8B2A,
 0x8309, 0x82C8, 0x9329, 0xA349, 0xB3AB, 0xC44C, 0xABEA, 0xA3C9, 0xB3EB, 0xB3CB, 0xC44D, 0xBC0C, 0xC42D, 0xC42C, 0xBBAA, 0xD44C,
 0x82C7, 0x9308, 0x8267, 0x9B6B, 0x7268, 0x5A27, 0x1060, 0x0000, 0x0841, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0020, 0x0000, 0x0002, 0x0001, 0x0000, 0x1000, 0x7AC8, 0x72A4, 0x7B04,
 0x9AE4, 0x92E6, 0x7286, 0x1000, 0x0000, 0x0841, 0x0000, 0x0000, 0x1000, 0x7A27, 0x8AA6, 0x7AE5, 0x7A83, 0x9AA6, 0x7225, 0x0880,
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7E, 0x0862, 0x0800, 0x1820, 0x7AC8, 0x7AA7,
 0x8B08, 0x8AE8, 0x7A46, 0x92E9, 0xAB8B, 0xB3EA, 0xCCAC, 0xC48B, 0xBC29, 0xCCAC, 0xC48C, 0xABE9, 0xBC4B, 0xB409, 0xC44A, 0xC44A,
 0x82E7, 0x8AE8, 0x9B29, 0x8267, 0x7A47, 0x72C9, 0x0000, 0x0020, 0x0841, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFDF, 0xFFBF, 0xF7DF, 0xF7FD, 0xFFFE, 0xFFFE, 0x7AA6, 0x92C8, 0x9AE8, 0x8226, 0x8A87, 0x8A86, 0x8A45, 0x9AA6, 0x9AC6,
 0x9303, 0x9267, 0x9B06, 0x9287, 0x9304, 0x9BA3, 0x92C6, 0x92A6, 0x8A45, 0x9AE5, 0x8A83, 0x9AC7, 0x9B08, 0x8AE2, 0x8B22, 0x9308,
 0x8A26, 0x9286, 0xA306, 0x92A5, 0x82A7, 0xFFFE, 0xFFFF, 0xF7FF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79F, 0xF79E, 0x10A2, 0x0000, 0x0800, 0x7B2C, 0x7B0B,
 0x7A87, 0x8B09, 0x8287, 0x8A87, 0xBBED, 0xBC0D, 0xBBED, 0xB3EC, 0xBC4B, 0xABA9, 0xB42B, 0xBC2B, 0xC48C, 0xABC9, 0xBC4B, 0xABC9,
 0x8AC9, 0x8AEA, 0x7A88, 0x7AA9, 0x6A89, 0x7B0B, 0x1020, 0x1020, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFF, 0xFFBF, 0xFFFF, 0xF7FF, 0xF79F, 0xFFBE, 0x7AE7, 0x8B05, 0x8B05, 0x82C4, 0x8B25, 0x82E4, 0x8B05, 0x9326, 0x8AC6,
 0x7AC6, 0x7266, 0x8B66, 0x7264, 0x82C7, 0x7263, 0x7A87, 0x72A4, 0x8B27, 0x82E6, 0x7AA4, 0x8307, 0x82C6, 0x7AA4, 0x8B07, 0x7A28,
 0x7AA7, 0x8306, 0x8305, 0x7AE6, 0x6AA7, 0xFFFF, 0xF7FF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xF7BE, 0xF7DE,
 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x0821, 0x0000, 0x0861, 0x39E7, 0x5249, 0x62AA, 0x8BCE, 0xACB1,
 0x9CD1, 0xCE16, 0xDE78, 0xE678, 0xFFFE, 0xFFFD, 0xFFDD, 0xFFFE, 0xFFFF, 0xFFDE, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFBD, 0xFFFF, 0xFFFF,
 0xEE78, 0xDE16, 0xE637, 0xA470, 0xA491, 0x9C71, 0x5248, 0x5269, 0x4A69, 0x0000, 0x0000, 0x0841, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF75F, 0xFFBF, 0x6AC7, 0x8AA4, 0x8AA4, 0x8AE4, 0x9325, 0x8283, 0x9B28, 0x8AA8, 0x71C7,
 0x9304, 0x8AA6, 0x8A88, 0x92A6, 0x92C8, 0x8B23, 0x92C9, 0x9AC9, 0x8266, 0x9B09, 0x8A66, 0x8264, 0x8A83, 0x8A24, 0x9A86, 0xA2E6,
 0x82E4, 0x8B24, 0x7AC1, 0x8324, 0x7AC6, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0841, 0x39C7, 0x5269, 0x5A89, 0x9C30, 0x9C30,
 0x7C30, 0xCE59, 0xCE59, 0xB5B6, 0xF7BE, 0xFFFF, 0xF7FF, 0xF7FF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7BF, 0xEFFF, 0xEFFF, 0xE79F,
 0xCE17, 0xC5D6, 0xD658, 0x83EF, 0x9470, 0x8C30, 0x5269, 0x528A, 0x4A29, 0x0000, 0x0000, 0x0000, 0xF79E, 0xFFFF, 0xFFFF, 0xEF9E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDEFA, 0xFFFF, 0x3A2C, 0x5251, 0x4A0C, 0x1020, 0x0001, 0x0000, 0x0000, 0x0000, 0x0002, 0x526F, 0x62B4, 0x5A75,
 0x5297, 0x4237, 0x4AD3, 0x41F8, 0x5AD8, 0x49DA, 0x5AB8, 0x52B8, 0x4237, 0x41F8, 0x4A19, 0x5AD8, 0x4A73, 0x5A95, 0x5293, 0x0082,
 0x0800, 0x0820, 0x0820, 0x1040, 0x0001, 0x5A70, 0x41EF, 0x296E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0x0021, 0x0000, 0x0000, 0x528A, 0x5AAA, 0x62AA, 0x9430, 0xA471,
 0xA4B3, 0xDE39, 0xC5B7, 0xEEDB, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDF7, 0xCE59, 0xCE59, 0x9471, 0x9471, 0x9451, 0x5269, 0x49E7, 0x5ACB, 0x0000, 0x0000, 0x0861, 0xFFBE, 0xFFDF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x3A0D, 0x39F1, 0x5290, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0002, 0x3A70, 0x3A53, 0x31F5,
 0x4A58, 0x4A76, 0x4217, 0x4A77, 0x49D9, 0x525A, 0x4A18, 0x4A57, 0x4254, 0x5AF8, 0x49FA, 0x39B8, 0x39F5, 0x49F7, 0x3191, 0x0060,
 0x0003, 0x0001, 0x0000, 0x0063, 0x0003, 0x420F, 0x4211, 0x39D0, 0xF7DF, 0xFFFF, 0xE73D, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x0820, 0x0820, 0xCE38, 0xD638, 0xCE17, 0xD618, 0xCDD7,
 0xCDB7, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A08, 0x5A48, 0x5A68, 0x5A69, 0x4185, 0x5A48, 0xFFDE, 0xFFFF, 0xFFFE,
 0xFFDF, 0xFFFF, 0xFFDF, 0xCE38, 0xD639, 0xDE59, 0xD5F8, 0xD5F8, 0xBDD7, 0x0820, 0x0000, 0x0000, 0xFFFF, 0xFFBE, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFF9F, 0xFFDF, 0xF7DF, 0x29CC, 0x3A31, 0x29EE, 0x0021, 0x0020, 0x1060, 0x0000, 0x0801, 0x1024, 0x62B2, 0x5233, 0x49F4,
 0x5A18, 0x0043, 0x0042, 0x0000, 0x6A7A, 0x6A7C, 0x49F2, 0x0020, 0x0001, 0x0061, 0x39EF, 0x62FA, 0x4235, 0x49F7, 0x4A35, 0x0041,
 0x0001, 0x0000, 0x0080, 0x0080, 0x0000, 0x31C9, 0x424C, 0x4A8D, 0xF7BF, 0xE73F, 0xFFFF, 0xEF9E, 0xE75C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xD659, 0xD659, 0xDE59, 0xDE79, 0xD638,
 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D, 0xFFFF, 0x4A89, 0x522A, 0x5A4A, 0x5209, 0x4A09, 0x4A2A, 0xFFDF, 0xFF9F, 0xFFFF,
 0xFF9E, 0xFFFF, 0xFFFF, 0xD618, 0xDE59, 0xD5F8, 0xD5F8, 0xDE38, 0xCE18, 0x0000, 0x1061, 0x0000, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x41EB, 0x41CD, 0x5B31, 0xAE5D, 0x9DDE, 0xAE7F, 0xB69C, 0xB67F, 0xB63F, 0x52D4, 0x39F3, 0x3153, 0x631D, 0x52BE, 0x5AFF,
 0x0003, 0x0001, 0x0020, 0x0005, 0x0020, 0x51F3, 0x0060, 0x0000, 0x1024, 0x0060, 0x0024, 0x4A57, 0x6B7B, 0x737D, 0x6B1D, 0x31F0,
 0x4273, 0x3AB2, 0x9E1C, 0x9E5D, 0xA69E, 0xAEDF, 0xAE7F, 0xA67F, 0x4A4E, 0x528E, 0xF7DF, 0xE75E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xF79E, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0x0820, 0xCE18, 0xCDF8, 0xC5D7, 0xCE38, 0xCE38,
 0xCE79, 0xF7FF, 0xEFDE, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0x5269, 0x628B, 0x6ACC, 0x5A8B, 0x4A09, 0x524A, 0xEF3E, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFF9E, 0xC5D7, 0xD638, 0xE6BA, 0xC5D6, 0xDE99, 0xDE9A, 0x1041, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFBE, 0x526F, 0x41AF, 0x320D, 0xAE7E, 0xA67F, 0x95FD, 0xAEDD, 0x9E3D, 0xA63F, 0x4292, 0x3A33, 0x39F5, 0x6B7D, 0x52DC, 0x5B5E,
 0x0000, 0x0880, 0x6252, 0x0841, 0x0002, 0x0020, 0x0020, 0x0002, 0x7A56, 0x0821, 0x0004, 0x5239, 0x631B, 0x5ADC, 0x62DF, 0x39D6,
 0x5216, 0x4213, 0xB63F, 0xAE3E, 0xB69F, 0xAE5F, 0xAE1D, 0xAE3D, 0x5270, 0x4A6E, 0x422C, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF,
 0xFFFF, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x528A, 0x4A49, 0xD699, 0xCE38, 0xCE38, 0x5228, 0x5A49, 0x5A49, 0xFFFF, 0xFFDF,
 0xFFBF, 0xFFFF, 0xF77E, 0xFFFF, 0x8BF0, 0x9C51, 0xA472, 0xC555, 0xE658, 0xCDB5, 0xDE58, 0xDE58, 0xCE17, 0xA4F2, 0x9C90, 0x8C2F,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AA9, 0x4207, 0x41C7, 0xD679, 0xD679, 0xCE59, 0x4A28, 0x4A28, 0x5ACB, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x41EC, 0x39EB, 0x42AE, 0xAE1F, 0x9E1F, 0xB6DF, 0xADFF, 0xAE5F, 0x9E1D, 0x3A53, 0x3A71, 0x3194, 0x73BC, 0x631F, 0x62FF,
 0x3A33, 0x5AB9, 0x4A18, 0x5AD6, 0x0002, 0x0020, 0x0024, 0x5A93, 0x5257, 0x39D5, 0x62FB, 0x41F9, 0x62FE, 0x631F, 0x631E, 0x31D7,
 0x3A12, 0x3A53, 0xADFF, 0xAE3F, 0xAE7E, 0xA67D, 0xA65E, 0xA63F, 0x41F1, 0x4A30, 0x526F, 0xEF9F, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0x628A, 0x5208, 0x6AAA, 0xD638, 0xDE7A, 0xD618, 0x5A6A, 0x5228, 0x5A8A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9451, 0x840F, 0x9471, 0xCE38, 0xDE39, 0xE659, 0xDE59, 0xCDF8, 0xD659, 0x9471, 0x9471, 0x8C30,
 0xFF9E, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A28, 0x5A8A, 0x4A28, 0xD638, 0xDE59, 0xDE39, 0x5A69, 0x4A08, 0x4A28, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0x522F, 0x398E, 0x29AC, 0xBEBF, 0xB6FF, 0xA67D, 0x29CF, 0x21D2, 0x3213, 0x0009, 0x002A, 0x008B, 0x4235, 0x4A78, 0x3A19,
 0x2A14, 0x2195, 0x0893, 0x3A36, 0x21F0, 0x3A91, 0x2991, 0x41F7, 0x21B3, 0x2A11, 0x3252, 0x1951, 0x527A, 0x4A39, 0x3A14, 0x00A9,
 0x0069, 0x006A, 0x2A12, 0x2A11, 0x2A2F, 0xAE7E, 0xAE9E, 0xBF1F, 0x4210, 0x420F, 0x422D, 0xF7BF, 0xFFDF, 0xFFFF, 0xFFDE, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0x5A69, 0x5229, 0x5208, 0xD639, 0xDE59, 0xE679, 0x5A49, 0x5249, 0x41C7, 0xFFDE, 0xFFFF,
 0xFFFF, 0xEF9D, 0xFFFF, 0xFFDF, 0x9451, 0xACF3, 0x9471, 0xCE59, 0xDE79, 0xDE7A, 0xDE79, 0xCE18, 0xD659, 0x9C71, 0x9C92, 0x9451,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xE71C, 0x62EB, 0x4A28, 0x734D, 0xD638, 0xDE59, 0xD5F8, 0x628A, 0x5208, 0x5AAA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFBF, 0x5A51, 0x396F, 0x424F, 0xBEBF, 0xBF5E, 0xB6DD, 0x3A32, 0x29F3, 0x3215, 0x0069, 0x000B, 0x08EA, 0x4236, 0x52D7, 0x527A,
 0x29D1, 0x31D2, 0x29B2, 0x4254, 0x4212, 0x4A34, 0x3994, 0x4176, 0x2A35, 0x2A72, 0x220E, 0x1970, 0x4A79, 0x4A59, 0x52D5, 0x1148,
 0x00A8, 0x08CC, 0x29B2, 0x21B2, 0x198F, 0xC71F, 0xAE5C, 0xBEDD, 0x420F, 0x420D, 0x4A4D, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A49, 0x62AA, 0x5229, 0xD638, 0xDE59, 0xCDD7, 0xDE59, 0xC5B6, 0xCE38, 0xFFFF, 0xFFFF,
 0xFFFF, 0x41E7, 0x5AAA, 0x5A69, 0xC5D7, 0xD638, 0xCE18, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0xFFFF, 0xCE18, 0xD639, 0xD638,
 0x5A69, 0x62CB, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5B6, 0xD659, 0xB514, 0xE69A, 0xD618, 0xDE59, 0x5228, 0x5228, 0x5AAA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5A6F, 0x5A90, 0x31AB, 0xBE7F, 0xAE9E, 0xAE7E, 0x2170, 0x3231, 0x3212, 0x0029, 0x004C, 0x18ED, 0x41F5, 0x4A75, 0x5297,
 0x2A12, 0x2A31, 0x3231, 0x3211, 0x31F2, 0x39F4, 0x39F5, 0x39D4, 0x41D7, 0x31B3, 0x3A12, 0x4235, 0x5A9A, 0x49FA, 0x41B6, 0x000D,
 0x008A, 0x004B, 0x29B3, 0x31F5, 0x42B5, 0xB63F, 0xB65E, 0xCF1F, 0x4A4E, 0x528E, 0x4A6C, 0xF7DF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFBE,
 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49E8, 0x5249, 0x49E8, 0xD638, 0xD638, 0xD638, 0xDE79, 0xD639, 0xCE38, 0xFFDF, 0xFFFF,
 0xFFFF, 0x5249, 0x5A69, 0x5228, 0xCDB7, 0xEEDB, 0xD638, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xCE18, 0xDE59, 0xDE79,
 0x5229, 0x5A69, 0x5249, 0xFFDF, 0xFFFF, 0xFF9E, 0xDE9A, 0xD638, 0xDE59, 0xDE7A, 0xCDF7, 0xDE59, 0x5208, 0x5228, 0x5A8A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0001, 0x0000, 0x0001, 0x3A31, 0x1970, 0x3232, 0x4254, 0x29F1, 0x3212, 0x3173, 0x41F3, 0x5236, 0x294D, 0x190B, 0x1108,
