const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEDB, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x0861, 0x0841, 0x0020,
 0x0000, 0x0020, 0xF7BE, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFDF, 0x0001, 0x0001, 0x0800, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF77D, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xE7FF, 0xE7FF, 0xFF9F, 0x1801, 0x0000, 0x0000, 0x1800,
 0x0800, 0x1000, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xF77D, 0xFFDE, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7FF, 0xEFFF, 0x0041, 0x0000, 0x0061,
 0x0000, 0x0062, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xEF5D, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFE, 0xDF5B, 0x0902, 0x0000, 0x0820, 0x1881, 0x1061, 0x0020,
 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFBE, 0xFFDE, 0xFFFF, 0xFFBE, 0xFFBC, 0xFFFE, 0xEFBC, 0xFFFF, 0x1861, 0x0060, 0x0060, 0x0000,
 0x0020, 0x0061, 0xFFFF, 0xFFBF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFBE, 0x0840, 0x1082, 0x0000, 0x0000, 0x10A2, 0x0861, 0xFFFF, 0xFF9E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0800, 0x1000, 0x1000,
 0x0000, 0x0020, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF,
 0xEF7D, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x10A2, 0x0001, 0x0063, 0x228C, 0x0A4C, 0x0A8D, 0x018A, 0x01EB, 0x026D,
 0x0000, 0x0041, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0x0001, 0x0022, 0x0001, 0x1A6C, 0x01A9, 0x02CE, 0x01CB,
 0x02ED, 0x01A7, 0x0041, 0x0061, 0x0040, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77D, 0xFFFF, 0xF7BE, 0xF7BF, 0xFFFF, 0xFFFF, 0xEF9E, 0xFFFF,
 0xFFDF, 0x0800, 0x1000, 0x1840, 0x1840, 0x1000, 0x0800, 0xFFFF, 0xF7FF, 0xEFFF, 0xF7FF, 0xF7FF, 0xEF7D, 0x1080, 0x1060, 0x1860,
 0x1000, 0x1000, 0x1060, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF, 0x0020, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0x0001, 0x0001, 0x128C, 0x020B, 0x024D, 0x022D, 0x0A8E, 0x0A8E,
 0x0820, 0x0000, 0x1061, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBF, 0x0001, 0x0800, 0x0042, 0x126B, 0x028C, 0x026D, 0x0A6F,
 0x028E, 0x1ACD, 0x0082, 0x0061, 0x0020, 0xFFFF, 0xFFDF, 0xFF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFDF, 0x0000, 0x0000,
 0x0840, 0x6AEA, 0x7AE9, 0x82C7, 0x82C8, 0x830A, 0x6ACA, 0x0800, 0x0000, 0x0882, 0x0000, 0x1041, 0x2081, 0x6207, 0x82C9, 0x8267,
 0x82A9, 0x7288, 0x6AC9, 0x0020, 0x0040, 0x0000, 0xFFFF, 0xFFBF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E,
 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0x0020, 0x0802, 0x0002, 0x1A2D, 0x0A8F, 0x020D, 0x026F, 0x028F, 0x020C,
 0x1820, 0x1840, 0x0800, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xFFBE, 0xDFFF, 0x0002, 0x0801, 0x0001, 0x1A4B, 0x0A8D, 0x020D, 0x1A70,
 0x126E, 0x11CA, 0x0001, 0x0000, 0x0840, 0xF7FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xF7BF, 0xFFFF, 0xEF5D, 0x1041, 0x0820,
 0x1000, 0x6AA8, 0x7AA7, 0x92E7, 0x9308, 0x82A8, 0x7288, 0x1000, 0x0040, 0x0020, 0x0000, 0x1841, 0x1800, 0x8B2B, 0x8268, 0x92A8,
 0x9B29, 0x934A, 0x72A8, 0x1060, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDF,
 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF79E, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x08E0, 0x0060, 0x0060, 0x00A0, 0x0800, 0x7A26, 0xA2C8, 0xAAA7,
 0x82C7, 0x6A66, 0x72EA, 0x0820, 0x0000, 0x0000, 0x0020, 0x0020, 0x1060, 0x8AE7, 0xA2E6, 0x9B46, 0x72C4, 0x6A44, 0x8B4A, 0x1000,
 0x0002, 0x0043, 0x0000, 0x1861, 0x0020, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF7BE, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0x1000, 0x1000,
 0x1820, 0x82E9, 0x82A7, 0x92E7, 0xA328, 0x9B28, 0x9329, 0x2000, 0x0020, 0x0860, 0x0840, 0x0800, 0x1000, 0x7AE9, 0x7287, 0x7AA7,
